index_name,index_variant,median_time_lookup_ns,throughput_in_s,index_size,build_time_ns,searcher_name,dataset_name
ALEX,1,580.513,1.72261e+06,4607459616,72073694626,BinarySearch,books_200M_uint64
ALEX,4,508.906,1.965e+06,1152069800,16476190869,BinarySearch,books_200M_uint64
ALEX,8,564.497,1.77149e+06,576049120,7123570620,BinarySearch,books_200M_uint64
ALEX,16,606.831,1.64791e+06,288101088,3369618840,BinarySearch,books_200M_uint64
ALEX,32,679.959,1.47068e+06,144122592,1527410476,BinarySearch,books_200M_uint64
ALEX,64,689.142,1.45108e+06,72131896,633315136,BinarySearch,books_200M_uint64
ALEX,128,692.668,1.44369e+06,36134824,286788352,BinarySearch,books_200M_uint64
ALEX,256,734.749,1.36101e+06,18073176,127311134,BinarySearch,books_200M_uint64
ALEX,512,826.949,1.20926e+06,9073056,61807688,BinarySearch,books_200M_uint64
ALEX,1024,846.097,1.1819e+06,4566496,29412175,BinarySearch,books_200M_uint64
ALEX,2048,921.094,1.08567e+06,2288632,13218317,BinarySearch,books_200M_uint64
ALEX,4096,1001.79,998214,1155816,6655193,BinarySearch,books_200M_uint64
ALEX,8192,1083.11,923267,580352,3154519,BinarySearch,books_200M_uint64
BTree,32,1004.92,995104,116016232,142249970,BinarySearch,books_200M_uint64
BTree,1,1368.09,730945,3712500896,4164568880,BinarySearch,books_200M_uint64
BTree,4,1252.61,798336,928126304,1017364612,BinarySearch,books_200M_uint64
BTree,16,1184.73,844077,232032112,199511901,BinarySearch,books_200M_uint64
BTree,64,886.529,1.128e+06,58008568,25120137,BinarySearch,books_200M_uint64
BTree,128,844.771,1.18375e+06,29004872,13039448,BinarySearch,books_200M_uint64
BTree,512,842.631,1.18676e+06,7251896,3038316,BinarySearch,books_200M_uint64
BTree,1024,866.506,1.15406e+06,3626672,1404421,BinarySearch,books_200M_uint64
BTree,4096,945.079,1.05811e+06,906864,322289,BinarySearch,books_200M_uint64
BTree,16384,1073.41,931607,227048,83279,BinarySearch,books_200M_uint64
BTree,65536,1117.59,894786,57096,32628,BinarySearch,books_200M_uint64
BTree,262144,1534.86,651524,14608,12897,BinarySearch,books_200M_uint64
DynamicPGM,16,869.288,1.15037e+06,3415418575,13509063760,BinarySearch,books_200M_uint64
DynamicPGM,4,995.74,1.00428e+06,3542554675,17634999819,BinarySearch,books_200M_uint64
DynamicPGM,8,932.815,1.07202e+06,3445176375,13707391983,BinarySearch,books_200M_uint64
DynamicPGM,32,928.975,1.07645e+06,3405268895,10770156066,BinarySearch,books_200M_uint64
DynamicPGM,64,915.796,1.09195e+06,3401615755,10259416567,BinarySearch,books_200M_uint64
DynamicPGM,256,964.366,1.03695e+06,3400120195,8901901895,BinarySearch,books_200M_uint64
DynamicPGM,1024,1076.71,928759,3400009655,8688523667,BinarySearch,books_200M_uint64
DynamicPGM,2048,1162.42,860271,3400004575,8379304795,BinarySearch,books_200M_uint64
DynamicPGM,4096,1254.05,797413,3400002715,8763626787,BinarySearch,books_200M_uint64
DynamicPGM,8192,1329.39,752226,3400001875,8516736788,BinarySearch,books_200M_uint64
ALEX,1,1205.73,829370,4680388672,132237708857,BinarySearch,osm_cellids_200M_uint64
ALEX,4,1063.59,940214,1194629024,32151497854,BinarySearch,osm_cellids_200M_uint64
ALEX,8,1048.82,953451,612210912,16235710904,BinarySearch,osm_cellids_200M_uint64
ALEX,16,898.178,1.11336e+06,314106984,8632284773,BinarySearch,osm_cellids_200M_uint64
ALEX,32,921.851,1.08477e+06,165966424,4526810556,BinarySearch,osm_cellids_200M_uint64
ALEX,64,908.977,1.10014e+06,88211416,2272635669,BinarySearch,osm_cellids_200M_uint64
ALEX,128,768.574,1.30111e+06,49303744,1238528591,BinarySearch,osm_cellids_200M_uint64
ALEX,256,778.026,1.2853e+06,27636192,622696566,BinarySearch,osm_cellids_200M_uint64
ALEX,512,793.283,1.26058e+06,16503224,354431158,BinarySearch,osm_cellids_200M_uint64
ALEX,1024,818.124,1.22231e+06,10427296,212412839,BinarySearch,osm_cellids_200M_uint64
ALEX,2048,894.5,1.11794e+06,5792904,106927064,BinarySearch,osm_cellids_200M_uint64
